,hits,pageviews,timeOnSite,newVisits,hitNumber,deviceCategory,bounces,medium,totalTransactionRevenue,visitId,hour,ShoppingCartTime
0,1,1.0,,,1,mobile,1.0,(none),,[phone],0,
1,1,1.0,,1.0,1,desktop,1.0,referral,,1470035066,0,
6,5,5.0,40.0,1.0,5,tablet,,organic,,1470035081,0,
15,9,7.0,89.0,1.0,9,desktop,,organic,,1470035161,0,
16,1,1.0,,1.0,1,desktop,1.0,(none),,[phone],0,
17,1,1.0,,,1,mobile,1.0,(none),,[phone],0,
18,1,1.0,,,1,tablet,1.0,(none),,[phone],0,0.0
25,7,5.0,421.0,,7,mobile,,organic,,[phone],0,
26,1,1.0,,1.0,1,desktop,1.0,referral,,[phone],0,
79,53,36.0,755.0,1.0,53,mobile,,(none),,[phone],0,
80,1,1.0,,1.0,1,desktop,1.0,referral,,1470035660,0,
81,1,1.0,,1.0,1,desktop,1.0,referral,,[phone],0,
83,2,2.0,29.0,1.0,2,mobile,,(none),,[phone],0,
84,1,1.0,,1.0,1,mobile,1.0,organic,,[phone],0,
92,8,6.0,82.0,1.0,8,desktop,,organic,,1470035892,0,6874.0
125,33,20.0,465.0,,33,desktop,,organic,,1470036291,0,
137,12,8.0,249.0,1.0,12,desktop,,(none),,1470036371,0,
138,1,1.0,,1.0,1,desktop,1.0,(none),,1470036498,0,
139,1,1.0,,1.0,1,desktop,1.0,(none),,1470036672,0,
142,3,3.0,96.0,1.0,3,desktop,,referral,,1470036782,0,
145,3,3.0,17.0,1.0,3,desktop,,(none),,1470036877,0,
147,2,2.0,203.0,1.0,2,desktop,,organic,,1470036980,0,
148,1,1.0,,1.0,1,desktop,1.0,referral,,1470037053,0,
149,1,1.0,,1.0,1,desktop,1.0,referral,,[phone],0,
168,19,14.0,500.0,1.0,19,mobile,,organic,,[phone],0,
169,1,1.0,,1.0,1,desktop,1.0,referral,,1470037282,0,
172,3,3.0,101.0,1.0,3,desktop,,(none),,1470037296,0,
174,2,2.0,36.0,1.0,2,tablet,,organic,,[phone],0,
178,4,3.0,497.0,,4,mobile,,(none),,[phone],0,
179,1,1.0,,1.0,1,mobile,1.0,(none),,[phone],0,
180,1,1.0,,1.0,1,desktop,1.0,(none),,1470037420,0,
181,1,1.0,,1.0,1,desktop,1.0,referral,,1470037559,0,
182,1,1.0,,1.0,1,desktop,1.0,referral,,1470037642,0,
184,2,2.0,13.0,1.0,2,desktop,,referral,,1470037730,0,
187,3,3.0,76.0,1.0,3,desktop,,(none),,1470037733,0,
191,4,3.0,168.0,1.0,4,desktop,,organic,,1470037804,0,
192,1,1.0,,,1,desktop,1.0,organic,,1470037989,0,
193,1,1.0,,1.0,1,desktop,1.0,(none),,1470038276,0,
194,1,1.0,,1.0,1,desktop,1.0,referral,,1470038422,1,
195,1,1.0,,1.0,1,desktop,1.0,referral,,[phone],1,
216,21,19.0,298.0,,21,mobile,,(none),,[phone],1,
226,10,9.0,135.0,1.0,10,mobile,,referral,,[phone],1,19058.0
227,1,1.0,,1.0,1,desktop,1.0,referral,,1470038895,1,
229,2,2.0,22.0,1.0,2,desktop,,(none),,1470039056,1,
237,8,5.0,74.0,,8,desktop,,organic,,1470039214,1,21945.0
238,1,1.0,,1.0,1,desktop,1.0,referral,,1470039388,1,
239,1,1.0,,,1,desktop,1.0,(none),,1470039423,1,
240,1,1.0,,,1,desktop,1.0,referral,,1470039780,1,
242,2,2.0,50.0,1.0,2,desktop,,referral,,1470039979,1,
243,1,1.0,,1.0,1,desktop,1.0,(none),,1470039998,1,
244,1,1.0,,1.0,1,desktop,1.0,referral,,1470040289,1,
245,1,1.0,,1.0,1,desktop,1.0,referral,,1470040320,1,
246,1,1.0,,1.0,1,desktop,1.0,organic,,1470040405,1,
247,1,1.0,,1.0,1,desktop,1.0,referral,,1470040406,1,
248,1,1.0,,1.0,1,desktop,1.0,referral,,1470040426,1,
249,1,1.0,,1.0,1,desktop,1.0,referral,,1470040645,1,
262,13,12.0,117.0,1.0,13,desktop,,organic,,1470040701,1,
263,1,1.0,,1.0,1,desktop,1.0,referral,,1470040751,1,
281,18,14.0,566.0,1.0,18,desktop,,(none),,1470040837,1,584036.0
282,1,1.0,,1.0,1,desktop,1.0,referral,,1470040917,1,
283,1,1.0,,,1,desktop,1.0,referral,,1470040922,1,
284,1,1.0,,1.0,1,desktop,1.0,referral,,1470040946,1,
289,5,5.0,190.0,1.0,5,desktop,,organic,,1470040969,1,
290,1,1.0,,1.0,1,desktop,1.0,referral,,1470041012,1,
300,10,10.0,1494.0,1.0,10,desktop,,organic,,1470041040,2,19520.0
301,1,1.0,,1.0,1,desktop,1.0,referral,,1470041199,1,
347,46,31.0,1121.0,1.0,46,desktop,,(none),,1470041240,2,664076.0
348,1,1.0,,1.0,1,desktop,1.0,(none),,1470041267,1,
349,1,1.0,,1.0,1,desktop,1.0,referral,,1470041288,1,
350,1,1.0,,1.0,1,desktop,1.0,referral,,1470041295,1,
352,2,2.0,53.0,1.0,2,desktop,,referral,,1470041359,1,
353,1,1.0,,1.0,1,desktop,1.0,referral,,[phone],1,
355,2,2.0,475.0,,2,mobile,,organic,,[phone],1,
356,1,1.0,,1.0,1,desktop,1.0,(none),,1470041442,1,
358,2,2.0,29.0,1.0,2,desktop,,(none),,1470041491,1,
364,6,2.0,23.0,,6,desktop,,organic,,1470041543,1,22567.0
365,1,1.0,,1.0,1,desktop,1.0,organic,,1470041583,1,
366,1,1.0,,,1,tablet,1.0,organic,,1470041604,1,
375,9,9.0,85.0,1.0,9,desktop,,organic,,[phone],1,
378,3,2.0,36.0,1.0,3,mobile,,organic,,[phone],1,
379,1,1.0,,1.0,1,desktop,1.0,referral,,1470042067,2,
383,4,4.0,41.0,1.0,4,desktop,,organic,,1470042235,2,
384,1,1.0,,1.0,1,desktop,1.0,(none),,1470042292,2,
388,4,4.0,751.0,1.0,4,desktop,,referral,,1470042301,2,
428,40,27.0,1021.0,,40,desktop,,organic,,1470042371,2,
431,3,3.0,166.0,1.0,3,desktop,,(none),,[phone],2,
433,2,1.0,,1.0,2,mobile,1.0,organic,,[phone],2,
434,1,1.0,,1.0,1,desktop,1.0,referral,,1470042669,2,
438,4,4.0,42.0,1.0,4,desktop,,organic,,1470042721,2,
439,1,1.0,,1.0,1,desktop,1.0,(none),,1470042866,2,
440,1,1.0,,1.0,1,desktop,1.0,(none),,1470042867,2,
441,1,1.0,,1.0,1,desktop,1.0,referral,,1470042924,2,
442,1,1.0,,1.0,1,desktop,1.0,(none),,1470042976,2,
472,30,23.0,130.0,1.0,30,desktop,,organic,,1470042982,2,
473,1,1.0,,1.0,1,desktop,1.0,cpm,,1470043013,2,
474,1,1.0,,1.0,1,desktop,1.0,referral,,1470043062,2,
475,1,1.0,,1.0,1,desktop,1.0,(none),,[phone],2,
510,35,16.0,233.0,1.0,35,mobile,,(none),,[phone],2,
515,5,5.0,105.0,1.0,5,desktop,,referral,,1470043385,2,
516,1,1.0,,1.0,1,desktop,1.0,referral,,1470043406,2,
